,Producto,Precio,URL
0,"Notebook HP 15-ef2126wm spruce blue 15.6"", AMD Ryzen 5 5500U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 7 1920x1080px Windows 10 Home",144.999,https://www.mercadolibre.com.ar/notebook-hp-15-ef2126wm-spruce-blue-156-amd-ryzen-5-5500u-8gb-de-ram-256gb-ssd-amd-radeon-rx-vega-7-1920x1080px-windows-10-home/p/MLA18717712?pdp_filters=category:MLA1652#searchVariation=MLA18717712&position=1&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
1,"Notebook Dell Inspiron 3515 plateada 15.5"", AMD Ryzen 5 3450U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 8 (Ryzen 2000/3000) 1366x768px Windows 11 Home",154.999,https://www.mercadolibre.com.ar/notebook-dell-inspiron-3515-plateada-155-amd-ryzen-5-3450u-8gb-de-ram-256gb-ssd-amd-radeon-rx-vega-8-ryzen-20003000-1366x768px-windows-11-home/p/MLA19034498?pdp_filters=category:MLA1652#searchVariation=MLA19034498&position=2&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
2,"Notebook Asus Vivobook 15,6 I5 256ssd 8gb W11 ",169.999,https://articulo.mercadolibre.com.ar/MLA-1169024014-notebook-asus-vivobook-156-i5-256ssd-8gb-w11-_JM?searchVariation=175253976349#searchVariation=175253976349&position=27&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
3,Notebook Cloudbook Oryx  14  Smart Pro 4gb 64gb  Windows 10 ,43.739,https://articulo.mercadolibre.com.ar/MLA-1116830290-notebook-cloudbook-oryx-14-smart-pro-4gb-64gb-windows-10-_JM?searchVariation=174033576342#searchVariation=174033576342&position=28&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
4,"Notebook Dell Inspiron 3511 plata 15.6"", Intel Core i3 1115G4  8GB de RAM 256GB SSD, Intel UHD Graphics Xe G4 48EUs 1366x768px Windows 11 Home",129.999,https://www.mercadolibre.com.ar/notebook-dell-inspiron-3511-plata-156-intel-core-i3-1115g4-8gb-de-ram-256gb-ssd-intel-uhd-graphics-xe-g4-48eus-1366x768px-windows-11-home/p/MLA19619195?pdp_filters=category:MLA1652#searchVariation=MLA19619195&position=3&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
5,Notebook Hp 15-eh0009la Amd Ryzen 7 4700 8gb 512gb Ssd Win11,197.999,https://articulo.mercadolibre.com.ar/MLA-1184349303-notebook-hp-15-eh0009la-amd-ryzen-7-4700-8gb-512gb-ssd-win11-_JM?searchVariation=175404996369#searchVariation=175404996369&position=29&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
6,"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Gris espacial",287.699,https://www.mercadolibre.com.ar/apple-macbook-air-13-pulgadas-2020-chip-m1-256-gb-de-ssd-8-gb-de-ram-gris-espacial/p/MLA17828518?pdp_filters=category:MLA1652#searchVariation=MLA17828518&position=4&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
7,Notebook Hp 14-dk1510la Athlon 3020e 4gb 256gb 14  W10hs,99.999,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=QpMSQsFI2sWNxyuSoSQkQsE7bIoQIL0AUZMjm5rXNYrx9snpf%2Bmz0RPx9U%2FEBIzy1%2BSvmiiEGVoKg7JaTuo8VSLhrly2nojXvkBby7WmUeYChzftpm4Agj%2BV5vZ%2BRj%2FeV0UX34M6HJ0JkxpIv7U%2Bln7xVh5NipO7qCgr44JzDEUHsGgsQ%2BaQk5FcdHC42lLEOIRM1Mn3USn9SXGNjwmLsclIayQWLs2rI6tCKzj5WrIBWzftW6k569q1OBpKmDaHjVAgpvd2oE1dXgv0IUzwASy8ASaHkRfZzS0gFdvDdv%2BX%2FhAMxse4pZrs%2F7LFmZtSc8TIfTEE0Z97gHZEZVzrgucO3yoBhGwJV%2FmiMHXyWPvZgPuKt8unKIZdhhN%2F13%2B1hX6r1%2FxNSqBWn0hoGTIkcaI0%2FhBxLqYepNkZJvCakrCfR2x6JzZxCUixmIYoRMEjKnvBZQ6LFff4jlFz4oVIwP0xJHv6b4txWD%2Fpt7r78VpkkgsWkRp9k4J3W0rgfQ%2Frz89vBZE13xsmRMYr7cuo23ioSh4Fga6TuYJMhrryYaTTBhDWu1qLXjUg%2BLQOdi7bmX2Mn0TZqHhQC1O7lQWCZI5NIvFxE9EW2Y2YU85riNJVxTQpP1DaPdUXSwJqutqVZ1o515OyKEBKGyWv4tOeP41gFjFW8ORsP7iIetjpjam%2Bp%2B6E1k%2F%2FePTVsteLWqB1o%2Bb7so6MLe1YV3EuadeL4DDPeRYfxVx%2BxyFbxaNx9uvF4ni1LbofK7K9wseeXsMj3uTYW5%2F6Aa8%2B0iJEonrJhwS4cKCqRHsX5XyJ5nw%3D&rb=x
8,Notebook Lenovo Intel I5 8gb De Ram 512 Ssd 14 Fhd Win11,191.599,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=nQK%2FsFrZ74n8WZTYxYi9ViXLJfGaivnwZw6c3ZWpxrW9KCLVjpdDArKiwbBMjRwUHZ%2BtFABSPKAO%2BgEwGI%2BK9dZdNhJZu%2FMAIAMBpmh884sP1wQPQcrWlV2wbw4LEBm1mWqjsi9jrxtgj33KdbGtMH6hj3g92T%2FiBYOsbW41huQVrNVrc9OaXQd8QW9W2AOOYwae5FHidr9xrwfkNXL71j8ByYfExzY9cmq%2FGjMzdVBPG3iKse3Og2gqeBAEmEWGS%2FnxV2wTSd9CujMUVVzk8etAlQHaRd3EcbZT96zg9jE%2BI6dXn%2B96tXX4bWpYyW1WGuver6OqQ6iYm%2BKicjM4G0gt%2B3B1Htr10%2Bxdk3lyaQGiGUK5fChgEWyYTytn7qQSTsL4qwfevUPKdaZau7v6W6pYkUJNEnD%2Bbr2pIUobpyCrl%2FJ1fwwRNadoAR1AYPRIjgUJoUVO7UxMMA5g9lMpGaHT9bF2OPujelYWlW66UFuMkKbt6hTjDEEaA6J3nPYnCQxMBIm8N8ZODKDQJVjrHz1Ru34aL5JE6PoHj5lJrBmvwgrChPfqWirr2rmtS4ooahU%2FWxHdtUznsjHADYnF25Ojsh5UTt1BPBuHZPqT3PyXzSHkBPsiL8Pd6Jj00rZprIJDFZS%2BxOp0JhaJKvlVhgM%2By6zOEQbzIW9P%2B3w%2BCK6BzMIQgDqvGSq0eh8RJbTu5D4ssT2y3QryNVLjjz7Hdyw19iYsQeFgzNyo794tF1KU8tjztESSEmtoGJ22TyXrR5BcB9c5D7tqVZ4qoc8XDkdDGNfKGQLUAAggsgUBOQ%3D%3D&rb=x
9,"Notebook HP Pavilion 15-eh0004la plata natural 15.6"", AMD Ryzen 3 4300U  8GB de RAM 256GB SSD, AMD Radeon RX Vega 5 1366x768px Windows 10 Home",139.999,https://www.mercadolibre.com.ar/notebook-hp-pavilion-15-eh0004la-plata-natural-156-amd-ryzen-3-4300u-8gb-de-ram-256gb-ssd-amd-radeon-rx-vega-5-1366x768px-windows-10-home/p/MLA19048705?pdp_filters=category:MLA1652#searchVariation=MLA19048705&position=5&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
10,Notebook Dell Inspiron 3515 | 15.6  Ryzen 5 8gb 256gb W11ho,154.999,https://articulo.mercadolibre.com.ar/MLA-1148414419-notebook-dell-inspiron-3515-156-ryzen-5-8gb-256gb-w11ho-_JM?searchVariation=174893969494#searchVariation=174893969494&position=32&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
11,Notebook Hp Victus Gamer I5 12450h 8gb 512gb Ssd Gtx 1650,209.900,https://articulo.mercadolibre.com.ar/MLA-1155991982-notebook-hp-victus-gamer-i5-12450h-8gb-512gb-ssd-gtx-1650-_JM?searchVariation=175083423382#searchVariation=175083423382&position=33&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
12,Notebook Lenovo Thinkpad X1 Carbon G9 Intel I7 32gb 1tb Ssd,529.999,https://articulo.mercadolibre.com.ar/MLA-1146332602-notebook-lenovo-thinkpad-x1-carbon-g9-intel-i7-32gb-1tb-ssd-_JM?searchVariation=[phone]#searchVariation=[phone]&position=34&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
13,"Notebook HP 14-dk1022wm natural silver 14"", AMD Ryzen 3 3250U  4GB de RAM 128GB SSD, AMD Radeon Vega 3 1366x768px Windows 10 Home",84.999,https://www.mercadolibre.com.ar/notebook-hp-14-dk1022wm-natural-silver-14-amd-ryzen-3-3250u-4gb-de-ram-128gb-ssd-amd-radeon-vega-3-1366x768px-windows-10-home/p/MLA16041765?pdp_filters=category:MLA1652#searchVariation=MLA16041765&position=6&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
14,"Notebook Acer Aspire 3 A315-34 negra 15.6"", Intel Celeron N4000  4GB de RAM 500GB HDD, Intel HD Graphics 620 1366x768px Windows 10 Home",99.000,https://www.mercadolibre.com.ar/notebook-acer-aspire-3-a315-34-negra-156-intel-celeron-n4000-4gb-de-ram-500gb-hdd-intel-hd-graphics-620-1366x768px-windows-10-home/p/MLA17322521?pdp_filters=category:MLA1652#searchVariation=MLA17322521&position=7&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
15,"Notebook HP 14-cf2051la plata natural 14"", Intel Core i3 10110U  4GB de RAM 256GB SSD, Intel UHD Graphics 620 1366x768px Windows 10 Home",104.999,https://www.mercadolibre.com.ar/notebook-hp-14-cf2051la-plata-natural-14-intel-core-i3-10110u-4gb-de-ram-256gb-ssd-intel-uhd-graphics-620-1366x768px-windows-10-home/p/MLA18939421?pdp_filters=category:MLA1652#searchVariation=MLA18939421&position=10&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
16,"Notebook Asus ZenBook 14 UM425QA pine gray 14"", AMD Ryzen 5 4500U  8GB de RAM 512GB SSD, AMD Radeon RX Vega 6 (Ryzen 4000/5000) 1920x1080px Windows 11 Home",219.999,https://www.mercadolibre.com.ar/notebook-asus-zenbook-14-um425qa-pine-gray-14-amd-ryzen-5-4500u-8gb-de-ram-512gb-ssd-amd-radeon-rx-vega-6-ryzen-40005000-1920x1080px-windows-11-home/p/MLA19488544?pdp_filters=category:MLA1652#searchVariation=MLA19488544&position=11&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
17,"MacBook Air M2 2022 space gray 13.6"", Apple M2  8GB de RAM 256GB SSD, Apple M2 10-Core GPU 2560x1664px macOS",388.990,https://www.mercadolibre.com.ar/macbook-air-m2-2022-space-gray-136-apple-m2-8gb-de-ram-256gb-ssd-apple-m2-10-core-gpu-2560x1664px-macos/p/MLA19563444?pdp_filters=category:MLA1652#searchVariation=MLA19563444&position=12&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
18,Notebook Lenovo Flex 5 Intel I5-1135g7 8gb 256gb 14'' Fhd,234.999,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=cAbNV4MMERQN8Ao3pnFPhFgNynKacM2Bws6t3kQ3QgVU8WdZOhWYf4Dz1mA6vQKbuU34qWiyli9xr5JKEpr9tr5vz6895tYuHo6egg1isxPWn%2FKgks2fI%2BjjpH%2FJjSJcD8mvvR0pAZczzvtUyYbkOeldBhUn8%2BENHmHxBaU%2Fk%2BqaFm7VIMtgl4qMQFm%2BykTjYHKMprgWHDZSxd11Rm4kJ3bBdwdO6YXDhJ2xVnLBq99aC3qA0E%2BdYb900dOOKCJJzA1EoAmJSbrNGWq7hOczut2wQ%2Bys2Cey4c9uabTtt3u%2BkjUKJivBzgraBrQ3Ea5WUZvA6feVKXSMzRVZHbINHuqhc9eORaDDK1b4WaKeaIP9qfaO%2B2bd56JZUl3nDtmJ6AHzzjAWosKBjyXrURdJoU4%2BkmyDaVFj%2BG06enmlsuhbUkpQGZY0vhdTxdmmSaAA8KefcCXdZ6yCi%2BYixk3hz3f7gaNISjZazG8gsx3uw4gMF3l3bGvKzoZdxHgcWMJWERaSzUlRakgoSFXe5SaJosFMe%2Fnyn9oLtddqqPDHZiqnPZlY2dePRCJZ3nbhtq31MPKG2KQXfngOG3GXko61%2BbCTDdQ%2FtLdM10BezlxvXsgNW64QaJCzjBok9DTDqv1%2FDFG3XcUpbw%2Be%2Fjwdtwq3s5%2BNwu2L0gf%2BLnbFaz3X3tyykKkz55XEtFUlKb2x6SnJxCvv90qRKDa1rc96MKfFLI6CYtIC4MBlq7tzi7UvErW1tAv2rSJBnrUGEHHpcsxiYg%2FHdTbafJchQLOhLhxarS2gIz8qk1OjQtAw0a8%2F294%3D&rb=x
19,Notebook Hp Elitebook 840 G3 I5 6ta 256 Ssd 8gb Home Office ,94.000,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=vtJhBf6FjDq%2Faj6KPO2qCVq16t95fyJPbOgn%2BbEok%2FYr7UNX8e%2Bl3dIl1RhjcYrC0sGjKWCWcwtuyh%2FTYf9t3rNeOZMJWoYW%2BT%2FAzQzK5c2wkWoj2FVT7VD91M53X3m07E8JFuUNAlH1Cigx%2FS1HnJGNQKK9dfK1XWT%2FZl7ShK6MNaN0dxiR%2FfFsnISqIAdgh%2BDjff6iJvVmg6dw9dlFj%2FlNum8Y6mdqQwP9roxhXOOFobf62z%2FS%2FMCLVXgKM2kDFrvmJcvO7NNK5mSTOSUA9zIvB3nBvfP3WpEMZ3kE2rK3c8gmH2b8jtVJRl3H1eDD%2FGEKEbPxDPN4cLKMLrEzmOTRWbD0ewibdImLkLf4HkL8GVYX1af9pCq85srEO4LanjUHO39clgB5G200wtJtYiO6LMxYjz4koMqXe85GaOeynJpeO9mLx%2BtbNdakivt0JIRMO6y%2BBrxVHiLKwniFU5PnyVxZd4Ow7%2FdEuD7xZXnbPxQSOuLHudnVzqYd5HVM74fwOMPfA5o%2BJ%2BmBzFHxy3q6Yt8KjNMZj65eAt93IcKpTFEeEQTaXO%2FngsbLqaMDC4JfRgMyRUyVfjfI8cnJf9cB%2Fv5%2FkK7gnrxAFfLu9xNVIxLnuJQT9DgfaY6SNjbeej5OCAUhjnbqtK8ez2e%2BOsuN%2FvpvJcD0GVUAoUmQli0%2BkJj9sv1kSfvC3P5mjj7w13TckdLwneNDfK1ePg0i0%2Bt49%2BmKgHnRJyQk4REhBEtX04L0MmCPzOGF231iyIB32E1YedBmX%2BKpCRsD4ppxVqw0HNz6DhqaaquGgLSNllqtK6D49Q%3D%3D&rb=x
20,"Notebook Lenovo V-series V15 G1 Iml Iron Gray 15.6 , Intel Core I3 10110u 8gb De Ram 1tb Hdd, Intel Uhd Graphics 1366x768px Sin So",117.990,https://www.mercadolibre.com.ar/notebook-lenovo-v-series-v15-g1-iml-iron-gray-156-intel-core-i3-10110u-8gb-de-ram-1tb-hdd-intel-uhd-graphics-1366x768px-sin-so/p/MLA19470082?pdp_filters=category:MLA1652#searchVariation=MLA19470082&position=13&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
21,Notebook Acer Chromebook N4000 4gb Ram 32gb Flash 15.6 Hd ,54.999,https://articulo.mercadolibre.com.ar/MLA-1178317275-notebook-acer-chromebook-n4000-4gb-ram-32gb-flash-156-hd-_JM?searchVariation=175352455892#searchVariation=175352455892&position=35&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
22,Notebook Acer Nitro 5 - Ryzen 5  An515-45-r2vh - Negro,280.765,https://www.mercadolibre.com.ar/notebook-acer-nitro-5-ryzen-5-an515-45-r2vh-negro/p/MLA19510771?pdp_filters=category:MLA1652#searchVariation=MLA19510771&position=14&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
23,Notebook Hp 14  Ryzen 3 2.6 Ghz 4 Gb Ram 128gb Ssd Full Hd,84.999,https://articulo.mercadolibre.com.ar/MLA-908946651-notebook-hp-14-ryzen-3-26-ghz-4-gb-ram-128gb-ssd-full-hd-_JM?searchVariation=76589466485#searchVariation=76589466485&position=36&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
24,Notebook Hp Victus 15.6 I7 12650h 16gb 512gb Ssd Rtx 3050ti,339.000,https://articulo.mercadolibre.com.ar/MLA-1155986585-notebook-hp-victus-156-i7-12650h-16gb-512gb-ssd-rtx-3050ti-_JM?searchVariation=175083511384#searchVariation=175083511384&position=37&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
