,Producto,Precio,URL
25,Notebook Acer Aspire 3 Amd Ryzen 5 Silver 12gb 1tb 15.6  W10,129.999,https://articulo.mercadolibre.com.ar/MLA-1148529546-notebook-acer-aspire-3-amd-ryzen-5-silver-12gb-1tb-156-w10-_JM?searchVariation=174899789962#searchVariation=174899789962&position=38&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
26,"Notebook EXO Smart L33E gris 14"", Intel Celeron N4020  4GB de RAM 64GB SSD, Intel UHD Graphics 600 1366x768px Windows 10 Home",64.999,https://www.mercadolibre.com.ar/notebook-exo-smart-l33e-gris-14-intel-celeron-n4020-4gb-de-ram-64gb-ssd-intel-uhd-graphics-600-1366x768px-windows-10-home/p/MLA18330430?pdp_filters=category:MLA1652#searchVariation=MLA18330430&position=15&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
27,"Notebook EXO Smart R33 gris 14"", Intel Celeron N4020  4GB de RAM 64GB SSD, Intel UHD Graphics 600 1366x768px Windows 11 Home",91.999,https://www.mercadolibre.com.ar/notebook-exo-smart-r33-gris-14-intel-celeron-n4020-4gb-de-ram-64gb-ssd-intel-uhd-graphics-600-1366x768px-windows-11-home/p/MLA19667501?pdp_filters=category:MLA1652#searchVariation=MLA19667501&position=16&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
28,"Apple MacBook Pro (14 pulgadas, Chip M1 Pro de Apple con CPU de 8 núcleos,, 16 GB RAM, 512 GB SSD) - color plata",779.999,https://www.mercadolibre.com.ar/apple-macbook-pro-14-pulgadas-chip-m1-pro-de-apple-con-cpu-de-8-nucleos-16-gb-ram-512-gb-ssd-color-plata/p/MLA18623987?pdp_filters=category:MLA1652#searchVariation=MLA18623987&position=17&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
29,Hp Elitebook 820 G3 I5 Notebook Touch Home Office,79.900,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=nPnO6oSmuBsBf8YVDVgR9ny%2FXdygoTH85hzYs0hwdOAVHBgrVDeYLPbXHuMiaM8%2B1SWMjpa%2BWMsJZSO1zoBwYplKjOudKhzYPeuU9Ipb7CFfHzm2gQ5H%2FOgJ%2B7b9Rdgjr40BkL82XHlXIde9Z2u1gW9jTOYNUTB4FFGgRHqwc8P3HsvaZ2sfjolLUemvpTG%2F10x9ShspS36usEHW49aHDCiSTs0Z0OcpV37RX7qskbwjlmMnbIHtOrTzZoDzPJ8eHvYhOq3hbm9RHv9ivR2lNTRNS7LBTJlRL%2Fc50f1cMCWbIcn%2FPutrliXyeWet8GagkAUrbBi2WWU4FNp2T5GEV2l9kzm4ExBKaRECamH57GX1GXJ6Mubt2JS6%2Fd%2BYs9CbiKOjN8AzjVZbf0ym2hczwI82B8er2fFbDOZzMi7F5BeLvPcyfzJYuuiarcdMdEAQPIQ3INVck7r6dyWaB0U4cOTCXOKAT7CcbBltJdvq9oTQ8IlRyuIP1aSbxEYEl8AecIAxHb89UUgxHbFGAfxqhUYX%2FCrUP2Ek1nT%2FXLEfpT%2FJkamWY%2BeilARVP6jV8pQwYQ3ioWBB4nd%2Fe4XZXXtbZqfc9cFALHGiTMa3syHmBKO0%2FM22zakss0QwtqVGaA9FvpJQSQvDJC5qEFJd0Yu9o1qmwRVuiZcMxj7H2oJJKjtI6EgozYTiiRKWmu%2FpjJQlnUkV4xCyMErdML1UzWUv9%2Bsfv0CsqrvY%2F%2B7%2Bp8pIJD1r%2FcMJXThd1VYCNjBuu%2BSMJ%2FJYnzSiAsugeMLI7eya4uEdevFSN7MFnT8%3D&rb=x
30,Notebook Hp Amd Ryzen 3 3250u 8gb 128gb 14'' Win 11 Silver,144.999,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=Goebn%2FeE1%2FAdrK3Lyry0cTVTlH%2Fzklf6gQQRWcTTB%2BipO6peJS4CweHzNPjZjOe%2F0sD8aNcj65nkJzZxgulk0S0JW6Grq70CwC6N9fwy6N1peUt7lNCkaw1D1He%2BEZfU8BNx01QRfCF56pWH29kv0yVBX0enL6E4IPcvlAiVvQ5rLxPVW4ZMTEOYv17XKXtyC34QXn0NaiDFRa4Yy5OANFMfzNp0yGTpB749umnGXCjl%2Bje%2FvXZiXs9vpdXLYdT1teZhT28A6NSCVLH04a3U6Wht1swycemx9igaw4AaFqQ7lGe4WoKN7tcAmaYrzVRI2K3zCWkf%2BPxNjd3f8ObbzJaRqEPlX3cdgPvMZugbUYKvKZg7JR2e9NkWNkgW%2BhMv492%2B0bwCGt46OJLXl3%2BEa1%2BRBTe6FsFWVw6BRvVdxvfxkNtg8nnci6vPp83U8jfjAZvW%2Fnw%2BOBDwuoSMCiHXCEDAJpQKIXnd6iE3OpQHvAa9I%2FL5yqHSVcd1zRo3q3kDXaZwor4c%2Bkh31GOXaN7rpwS7s8aGwv7Xsr8PvRMAEuZ231c%2F33y6zLtTyArA0HthktWoWgWnObU%2BMDlAXcgP1WZN%2BpxrQ9HPI3jxnh2UtRexjrRdCB7qi3AR0CYfEsez5mJYX8nmFKplM1FZLrpIOkBYwqYmi1pm4O%2BsvSfoTV5jePQ97VEKpvJKmUc0GrdHYPFHxDjaxFjKs%2FCE%2FJ4OiGxNWiQol4v41e%2BIRA%2FLiF4OwCp%2BuYeCZO1ZSicqkEwfP8ZdWEvXoatZAiQS%2FdMzMVV8PS8SSdTdG33%2F2Ig0r10Q&rb=x
31,Notebook Exo Smart L37e Plus 4gb Ssd 64gb + 1tb Windows 11,115.999,https://articulo.mercadolibre.com.ar/MLA-1107589570-notebook-exo-smart-l37e-plus-4gb-ssd-64gb-1tb-windows-11-_JM?searchVariation=173788226306#searchVariation=173788226306&position=39&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
32,Notebook Nsx Epsilon Cloud 4gb Ram 64ssd Freedos ,39.424,https://articulo.mercadolibre.com.ar/MLA-1181831476-notebook-nsx-epsilon-cloud-4gb-ram-64ssd-freedos-_JM?searchVariation=175384590193#searchVariation=175384590193&position=40&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
33,"Notebook Asus X515EA slate gray 15.6"", Intel Core i5 1135G7  8GB de RAM 256GB SSD, Intel Iris Xe Graphics G7 80EUs 1920x1080px",144.999,https://www.mercadolibre.com.ar/notebook-asus-x515ea-slate-gray-156-intel-core-i5-1135g7-8gb-de-ram-256gb-ssd-intel-iris-xe-graphics-g7-80eus-1920x1080px/p/MLA18964745?pdp_filters=category:MLA1652#searchVariation=MLA18964745&position=18&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
34,Notebook Gateway 14.1 Core I5 11va Gen 16gb 512gb Windows,160.798,https://articulo.mercadolibre.com.ar/MLA-1169115910-notebook-gateway-141-core-i5-11va-gen-16gb-512gb-windows-_JM?searchVariation=175254473481#searchVariation=175254473481&position=41&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
35,Notebook Gfast N-230 Pentium J3710 4gb 128gb W10h 13.5 Fhd,74.399,https://articulo.mercadolibre.com.ar/MLA-1137269968-notebook-gfast-n-230-pentium-j3710-4gb-128gb-w10h-135-fhd-_JM?searchVariation=174512166507#searchVariation=174512166507&position=42&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
36,Notebook Hp I5 1135g7 12gb 256gb Ssd 15.6 Fhd Ips Windows,189.999,https://articulo.mercadolibre.com.ar/MLA-1121471065-notebook-hp-i5-1135g7-12gb-256gb-ssd-156-fhd-ips-windows-_JM?searchVariation=174148722604#searchVariation=174148722604&position=43&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
37,Notebook Dell Inspiron 15.6 Táctil Core I5 8gb Ram 256gb Ssd,159.999,https://articulo.mercadolibre.com.ar/MLA-1142271167-notebook-dell-inspiron-156-tactil-core-i5-8gb-ram-256gb-ssd-_JM?searchVariation=174638095069#searchVariation=174638095069&position=44&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
38,Notebook Acer Travelmate 11.6 Hd 4gb 64gb Hdmi Red Windows,59.999,https://articulo.mercadolibre.com.ar/MLA-1174991208-notebook-acer-travelmate-116-hd-4gb-64gb-hdmi-red-windows-_JM?searchVariation=175320862539#searchVariation=175320862539&position=45&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
39,Notebook Lenovo I5 8gb Ram Ssd 240 Thinkpad T450 Outlet Gtia,77.998,https://articulo.mercadolibre.com.ar/MLA-1170917793-notebook-lenovo-i5-8gb-ram-ssd-240-thinkpad-t450-outlet-gtia-_JM?searchVariation=175280302567#searchVariation=175280302567&position=46&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
40,"Apple Macbook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Plata",288.299,https://www.mercadolibre.com.ar/apple-macbook-air-13-pulgadas-2020-chip-m1-256-gb-de-ssd-8-gb-de-ram-plata/p/MLA17828520?pdp_filters=category:MLA1652#searchVariation=MLA17828520&position=21&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
41,Notebook Nsx Epsilon Ncf4s25f Celeron 8gb Ssd256 Freedos,56.049,https://articulo.mercadolibre.com.ar/MLA-1185172013-notebook-nsx-epsilon-ncf4s25f-celeron-8gb-ssd256-freedos-_JM?searchVariation=175410632210#searchVariation=175410632210&position=47&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
42,Notebook Hp Victus 16-d0516la Intel Core I5 8gb 512gb Win 11,219.999,https://articulo.mercadolibre.com.ar/MLA-1133258791-notebook-hp-victus-16-d0516la-intel-core-i5-8gb-512gb-win-11-_JM?searchVariation=174429226929#searchVariation=174429226929&position=48&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
43,Notebook Hp 15-dw1083la Intel Core I5-10210u 8gb 256gb Win10,162.999,https://articulo.mercadolibre.com.ar/MLA-1136470765-notebook-hp-15-dw1083la-intel-core-i5-10210u-8gb-256gb-win10-_JM?searchVariation=174491578688#searchVariation=174491578688&position=49&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
44,Notebook Lenovo Core I7 1165g7 12gb 512gb Ssd M2 Fullhd 15.6,210.900,https://articulo.mercadolibre.com.ar/MLA-1147565476-notebook-lenovo-core-i7-1165g7-12gb-512gb-ssd-m2-fullhd-156-_JM?searchVariation=174852418970#searchVariation=174852418970&position=50&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
45,Notebook Hp 14-cf2051la Intel Core I3 4gb 256gb Ssd Win 10,104.999,https://articulo.mercadolibre.com.ar/MLA-1131661917-notebook-hp-14-cf2051la-intel-core-i3-4gb-256gb-ssd-win-10-_JM?searchVariation=174397112711#searchVariation=174397112711&position=51&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
46,"Notebook HP Pavilion x360 14-dy0011la plateada natural táctil 14"", Intel Core i5 1135G7  8GB de RAM 512GB SSD, Intel Iris Xe Graphics G7 80EUs 1920x1080px Windows 10 Home",209.999,https://www.mercadolibre.com.ar/notebook-hp-pavilion-x360-14-dy0011la-plateada-natural-tactil-14-intel-core-i5-1135g7-8gb-de-ram-512gb-ssd-intel-iris-xe-graphics-g7-80eus-1920x1080px-windows-10-home/p/MLA19145820?pdp_filters=category:MLA1652#searchVariation=MLA19145820&position=22&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
47,Apple Macbook Pro 2012  13.3  Core I5 - 4 Gb - 500 Gb Outlet,99.999,https://articulo.mercadolibre.com.ar/MLA-1186098193-apple-macbook-pro-2012-133-core-i5-4-gb-500-gb-outlet-_JM#position=52&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
48,Notebook Asus Vivobook 14  Intel I3 Windows 11 Serie F415e,95.265,https://www.mercadolibre.com.ar/notebook-asus-vivobook-14-intel-i3-windows-11-serie-f415e/p/MLA19616476?pdp_filters=category:MLA1652#searchVariation=MLA19616476&position=23&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
49,Notebook Lenovo V14 Ryzen 3 3250u 8gb Ssd 256 Nvme Mall Web,105.999,https://articulo.mercadolibre.com.ar/MLA-1142391054-notebook-lenovo-v14-ryzen-3-3250u-8gb-ssd-256-nvme-mall-web-_JM?searchVariation=174639413172#searchVariation=174639413172&position=53&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
50,"Notebook HP 15-dy1079ms plateada natural táctil 15.6"", Intel Core i7 1065G7  12GB de RAM 256GB SSD, Intel Iris Plus Graphics G7 60 Hz 1920x1080px Windows 10 Home",250.270,https://www.mercadolibre.com.ar/notebook-hp-15-dy1079ms-plateada-natural-tactil-156-intel-core-i7-1065g7-12gb-de-ram-256gb-ssd-intel-iris-plus-graphics-g7-60-hz-1920x1080px-windows-10-home/p/MLA18733006?pdp_filters=category:MLA1652#searchVariation=MLA18733006&position=24&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
51,"Notebook Acer Aspire 5 A514-54 dorada 14"", Intel Core i5 1135G7  8GB de RAM 256GB SSD, Intel Iris Xe Graphics G7 80EUs 60 Hz 1920x1080px Windows 10 Home",139.999,https://www.mercadolibre.com.ar/notebook-acer-aspire-5-a514-54-dorada-14-intel-core-i5-1135g7-8gb-de-ram-256gb-ssd-intel-iris-xe-graphics-g7-80eus-60-hz-1920x1080px-windows-10-home/p/MLA18584529?pdp_filters=category:MLA1652#searchVariation=MLA18584529&position=25&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
52,Notebook Lenovo Intel I5 8gb De Ram 512 Ssd 14 Fhd Win11,191.599,https://articulo.mercadolibre.com.ar/MLA-1144809548-notebook-lenovo-intel-i5-8gb-de-ram-512-ssd-14-fhd-win11-_JM?searchVariation=174730693239#searchVariation=174730693239&position=54&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
53,Notebook Hp Dual Core 14-dq0055 64gb 4gb Win11 Azul Nuevo,63.999,https://articulo.mercadolibre.com.ar/MLA-1154884650-notebook-hp-dual-core-14-dq0055-64gb-4gb-win11-azul-nuevo-_JM?searchVariation=175068246046#searchVariation=175068246046&position=55&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
54,Notebook Lenovo Intel I3 1115g4 8gb Ssd 256 Touchscreen 15,129.899,https://articulo.mercadolibre.com.ar/MLA-1169123324-notebook-lenovo-intel-i3-1115g4-8gb-ssd-256-touchscreen-15-_JM?searchVariation=175254752922#searchVariation=175254752922&position=56&search_layout=stack&type=item&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
55,"Notebook Asus ZenBook Q408UG light gray 14"", AMD Ryzen 5 5500U  8GB de RAM 256GB SSD, NVIDIA GeForce MX450 1920x1080px Windows 10 Home",181.890,https://www.mercadolibre.com.ar/notebook-asus-zenbook-q408ug-light-gray-14-amd-ryzen-5-5500u-8gb-de-ram-256gb-ssd-nvidia-geforce-mx450-1920x1080px-windows-10-home/p/MLA18710790?pdp_filters=category:MLA1652#searchVariation=MLA18710790&position=26&search_layout=stack&type=product&tracking_id=b8fa732b-f7a0-47e5-a44a-8b9b85f5b290
